2025-10-23T12:21:48.438+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : Starting UserControllerTest using Java 24.0.2 with PID 8864 (started by nik in /home/nik/projects/jsonView)
2025-10-23T12:21:48.453+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] c.e.j.a.controllers.UserControllerTest   : No active profile set, falling back to 1 default profile: "default"
2025-10-23T12:21:50.648+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'server-org.springframework.boot.autoconfigure.web.ServerProperties': Could not bind properties to 'ServerProperties' : prefix=server, ignoreInvalidFields=false, ignoreUnknownFields=true
2025-10-23T12:21:50.669+03:00  INFO 8864 --- [jsonView] [ForkJoinPool-1-worker-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-23T12:21:50.718+03:00 ERROR 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'server.port' to java.lang.Integer:

    Property: server.port
    Value: "${SERVER_PORT}"
    Origin: class path resource [application.yml] - 7:9
    Reason: failed to convert java.lang.String to java.lang.Integer (caused by java.lang.NumberFormatException: For input string: "${SERVER_PORT}")

Action:

Update your application's configuration

2025-10-23T12:21:50.725+03:00  WARN 8864 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.jsonView.api.controllers.UserControllerTest@61910489]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@67caec2b testClass = com.example.jsonView.api.controllers.UserControllerTest, locations = [], classes = [com.example.jsonView.JsonViewApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@3b1e2cae key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@708bf062, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6fe79b1b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@3351a890, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6abf7276, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@199c5161, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@9f158a9b, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@f85b2081, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2cd43ca8, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@8ece50b1, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@f826af7d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.2.11.jar:6.2.11]
2025-10-23T17:56:55.538+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-10-23T17:56:55.566+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-23T17:56:55.567+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-23T17:56:55.640+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-23T17:56:55.641+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1797 ms
2025-10-23T17:56:55.897+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-23T17:56:56.136+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@ac26d2
2025-10-23T17:56:56.139+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-23T17:56:56.322+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.database                       : Set default schema name to public
2025-10-23T17:56:57.153+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Creating database changelog table with name: public.databasechangelog
2025-10-23T17:56:57.225+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T17:56:57.416+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.snapshot                       : Creating snapshot
2025-10-23T17:56:57.544+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.lockservice                    : Successfully acquired change log lock
2025-10-23T17:56:57.546+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Using deploymentId: 1231415874
2025-10-23T17:56:57.550+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Reading from public.databasechangelog
2025-10-23T17:56:57.615+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev
2025-10-23T17:56:57.634+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table users created
2025-10-23T17:56:57.640+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-001-init-users-table.xml::TEST2025-001-init-users-table::nsergeev ran successfully in 19ms
2025-10-23T17:56:57.662+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev
2025-10-23T17:56:57.675+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table orders created
2025-10-23T17:56:57.677+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-002-init-orders-table.xml::TEST2025-002-init-orders-table::nsergeev ran successfully in 14ms
2025-10-23T17:56:57.690+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev
2025-10-23T17:56:57.707+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : Table order_products created
2025-10-23T17:56:57.711+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-003-init-order-products-table.xml::TEST2025-003-init-order-products-table::nsergeev ran successfully in 18ms
2025-10-23T17:56:57.725+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev
2025-10-23T17:56:57.751+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T17:56:57.755+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into users
2025-10-23T17:56:57.756+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-004-data-users-table.xml::TEST2025-004-data-users-table::nsergeev ran successfully in 16ms
2025-10-23T17:56:57.767+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev
2025-10-23T17:56:57.773+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T17:56:57.777+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T17:56:57.782+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into orders
2025-10-23T17:56:57.783+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-005-data-orders-table.xml::TEST2025-005-data-orders-table::nsergeev ran successfully in 15ms
2025-10-23T17:56:57.794+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Running Changeset: db.changelog/changelogs/TEST2025-006-data-order-products-table.xml::TEST2025-006-data-order-products-table::nsergeev
2025-10-23T17:56:57.799+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T17:56:57.803+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T17:56:57.806+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T17:56:57.810+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T17:56:57.814+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : New row inserted into order_products
2025-10-23T17:56:57.815+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.changelog                      : ChangeSet db.changelog/changelogs/TEST2025-006-data-order-products-table.xml::TEST2025-006-data-order-products-table::nsergeev ran successfully in 21ms
2025-10-23T17:56:57.826+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : UPDATE SUMMARY
2025-10-23T17:56:57.826+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Run:                          6
2025-10-23T17:56:57.827+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Previously run:               0
2025-10-23T17:56:57.827+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Filtered out:                 0
2025-10-23T17:56:57.827+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : -------------------------------
2025-10-23T17:56:57.827+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Total change sets:            6
2025-10-23T17:56:57.829+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.util                           : Update summary generated
2025-10-23T17:56:57.833+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Update command completed successfully.
2025-10-23T17:56:57.833+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 10
2025-10-23T17:56:57.840+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.lockservice                    : Successfully released change log lock
2025-10-23T17:56:57.842+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] liquibase.command                        : Command execution complete
2025-10-23T17:56:59.251+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23T17:56:59.307+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-23T17:56:59.345+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-23T17:56:59.699+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23T17:56:59.772+03:00  WARN 5170 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-23T17:56:59.791+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.14
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-23T17:57:00.978+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-23T17:57:01.047+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T17:57:01.407+03:00  WARN 5170 --- [jsonView] [ForkJoinPool-1-worker-1] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'orderController' defined in file [/home/nik/projects/jsonView/target/classes/com/example/jsonView/api/controllers/OrderController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'orderServiceImpl' defined in file [/home/nik/projects/jsonView/target/classes/com/example/jsonView/usercasses/impl/OrderServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'orderRepository' defined in com.example.jsonView.persistence.repository.OrderRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.example.jsonView.persistence.repository.OrderRepository.findByUserUserId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.List com.example.jsonView.persistence.repository.OrderRepository.findByUserUserId(java.util.UUID); No property 'userUserId' found for type 'OrderEntity'
2025-10-23T17:57:01.408+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-23T17:57:01.424+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-10-23T17:57:01.430+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-10-23T17:57:01.441+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-10-23T17:57:01.477+03:00  INFO 5170 --- [jsonView] [ForkJoinPool-1-worker-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-23T17:57:01.509+03:00 ERROR 5170 --- [jsonView] [ForkJoinPool-1-worker-1] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'orderController' defined in file [/home/nik/projects/jsonView/target/classes/com/example/jsonView/api/controllers/OrderController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'orderServiceImpl' defined in file [/home/nik/projects/jsonView/target/classes/com/example/jsonView/usercasses/impl/OrderServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'orderRepository' defined in com.example.jsonView.persistence.repository.OrderRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.List com.example.jsonView.persistence.repository.OrderRepository.findByUserUserId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.List com.example.jsonView.persistence.repository.OrderRepository.findByUserUserId(java.util.UUID); No property 'userUserId' found for type 'OrderEntity'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1123) ~[spring-beans-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.11.jar:6.2.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.6.jar:3.5.6]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.11.jar:6.2.11]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.5.6.jar:3.5.6]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563) ~[spring-boot-test-3.5.6.jar:3.5.6]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.6.jar:3.5.6]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110) ~[spring-boot-test-3.5.6.jar:3.5.6]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:155) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:111) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.2.11.jar:6.2.11]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159) ~[spring-test-6.2.11.jar:6.2.11]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:388) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:382) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:186) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:153) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:176) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:382) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:293) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.12.2.jar:1.12.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:292) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:281) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:280) ~[junit-jupiter-engine-5.12.2.jar:5.12.2]
